,company name,link,position,location,deadline,condition,salary
0,베스핀글로벌(주),/zf_user/jobs/relay/view?view_type=search&rec_idx=40426179&location=ts&searchword=AZURE&searchType=search&paid_fl=n,정규직,서울 서초구,~ 08/07(토),경력3년↑ 학력무관,
1,씨앤토트㈜,/zf_user/jobs/relay/view?view_type=search&rec_idx=40446985&location=ts&searchword=AZURE&searchType=search&paid_fl=n,정규직,서울 서초구,~ 08/09(월),경력무관 학력무관,
2,유호스트,/zf_user/jobs/relay/view?view_type=search&rec_idx=40423750&location=ts&searchword=AZURE&searchType=search&paid_fl=n,정규직,서울 서초구,~ 06/30(수),경력무관 학력무관,
3,(주)에이플넷,/zf_user/jobs/relay/view?view_type=search&rec_idx=40368521&location=ts&searchword=AZURE&searchType=search&paid_fl=n,정규직,서울 강남구,채용시,경력무관 학력무관,
4,오엠티아이코리아(주),/zf_user/jobs/relay/view?view_type=search&rec_idx=40482665&location=ts&searchword=AZURE&searchType=search&paid_fl=n,정규직,서울 서초구,~ 06/27(일),경력무관 대졸↑,"3,400~3,600"
5,헤리티지서치코어,/zf_user/jobs/relay/view?view_type=search&rec_idx=40511910&location=ts&searchword=AZURE&searchType=search&paid_fl=n,정규직,서울 용산구,~ 07/09(금),경력7년↑ 대졸↑,
6,콘텐츠웨이브(주),/zf_user/jobs/relay/view?view_type=search&rec_idx=40475424&location=ts&searchword=AZURE&searchType=search&paid_fl=n,정규직·계약직,서울 영등포구,~ 06/23(수),신입·경력 대졸↑,
7,엘에스아이티씨(주),/zf_user/jobs/relay/view?view_type=search&rec_idx=40492343&location=ts&searchword=AZURE&searchType=search&paid_fl=n,정규직,서울 용산구,~ 06/30(수),신입·경력 학력무관,
8,(주)코오롱,/zf_user/jobs/relay/view?view_type=search&rec_idx=40481198&location=ts&searchword=AZURE&searchType=search&paid_fl=n,정규직,서울 강서구,~ 06/30(수),신입·경력 학력무관,
9,(주)리치빔,/zf_user/jobs/relay/view?view_type=search&rec_idx=40381772&location=ts&searchword=AZURE&searchType=search&paid_fl=n,정규직·계약직,서울 송파구,~ 06/30(수),신입·경력 학력무관,
10,(주)케이아이엔엑스,/zf_user/jobs/relay/view?view_type=search&rec_idx=40397353&location=ts&searchword=AZURE&searchType=search&paid_fl=n,정규직,서울 강남구,내일마감,신입·경력 대졸↑,
11,(주)에프앤가이드,/zf_user/jobs/relay/view?view_type=search&rec_idx=40507715&location=ts&searchword=AZURE&searchType=search&paid_fl=n,정규직,서울 강서구,~ 06/30(수),경력 3~10년 대졸↑,
12,(주)휴넷,/zf_user/jobs/relay/view?view_type=search&rec_idx=39955303&location=ts&searchword=AZURE&searchType=search&paid_fl=n,정규직,서울 구로구,상시채용,경력 2~10년 학력무관,
13,(주)인터파크,/zf_user/jobs/relay/view?view_type=search&rec_idx=40221067&location=ts&searchword=AZURE&searchType=search&paid_fl=n,정규직,서울 강남구,상시채용,경력 2~9년 학력무관,
14,(주)위메이드,/zf_user/jobs/relay/view?view_type=search&rec_idx=40282910&location=ts&searchword=AZURE&searchType=search&paid_fl=n,정규직,경기 성남시 분당구,상시채용,경력 2~6년 학력무관,
15,(주)위메이드,/zf_user/jobs/relay/view?view_type=search&rec_idx=40282923&location=ts&searchword=AZURE&searchType=search&paid_fl=n,정규직,경기 성남시 분당구,상시채용,경력 2~6년 학력무관,
16,(주)위메이드,/zf_user/jobs/relay/view?view_type=search&rec_idx=40359447&location=ts&searchword=AZURE&searchType=search&paid_fl=n,정규직,경기 성남시 분당구,상시채용,경력 2~8년 학력무관,
17,(주)위메이드,/zf_user/jobs/relay/view?view_type=search&rec_idx=40374123&location=ts&searchword=AZURE&searchType=search&paid_fl=n,정규직,경기 성남시 분당구,상시채용,경력 5~10년 학력무관,
18,(주)삼천리네트웍스,/zf_user/jobs/relay/view?view_type=search&rec_idx=40486910&location=ts&searchword=AZURE&searchType=search&paid_fl=n,정규직,서울 강서구,~ 07/14(수),신입·경력 학력무관,
19,(주)이글루시큐리티,/zf_user/jobs/relay/view?view_type=search&rec_idx=40277532&location=ts&searchword=AZURE&searchType=search&paid_fl=n,정규직,서울 송파구,~ 06/30(수),경력 3~16년 초대졸↑,
20,(주)테르텐,/zf_user/jobs/relay/view?view_type=search&rec_idx=39935283&location=ts&searchword=AZURE&searchType=search&paid_fl=n,정규직,서울 구로구,상시채용,경력 3~10년 학력무관,
21,(주)모니터랩,/zf_user/jobs/relay/view?view_type=search&rec_idx=40277360&location=ts&searchword=AZURE&searchType=search&paid_fl=n,정규직,서울 구로구,상시채용,신입·경력 학력무관,
22,(주)모니터랩,/zf_user/jobs/relay/view?view_type=search&rec_idx=40256210&location=ts&searchword=AZURE&searchType=search&paid_fl=n,정규직,서울 구로구,상시채용,경력 3~7년 학력무관,
23,(주)소프트넷,/zf_user/jobs/relay/view?view_type=search&rec_idx=40494788&location=ts&searchword=AZURE&searchType=search&paid_fl=n,정규직,서울 강남구,~ 07/16(금),신입·경력 초대졸↑,
24,(주)소프트넷,/zf_user/jobs/relay/view?view_type=search&rec_idx=40494826&location=ts&searchword=AZURE&searchType=search&paid_fl=n,정규직,서울 강남구,~ 07/16(금),경력 2~15년 초대졸↑,
25,(주)소프트넷,/zf_user/jobs/relay/view?view_type=search&rec_idx=40494808&location=ts&searchword=AZURE&searchType=search&paid_fl=n,정규직,서울 강남구,~ 07/16(금),경력 2~15년 초대졸↑,
26,(주)소프트넷,/zf_user/jobs/relay/view?view_type=search&rec_idx=40494846&location=ts&searchword=AZURE&searchType=search&paid_fl=n,정규직,서울 강남구,~ 07/16(금),경력 2~15년 초대졸↑,
27,(주)인텔리안시스템즈,/zf_user/jobs/relay/view?view_type=search&rec_idx=40144973&location=ts&searchword=AZURE&searchType=search&paid_fl=n,정규직,서울 강남구,상시채용,경력 3~10년 학력무관,
28,(주)아이티위너,/zf_user/jobs/relay/view?view_type=search&rec_idx=39932955&location=ts&searchword=AZURE&searchType=search&paid_fl=n,정규직,서울 강남구,상시채용,경력 3~15년 대졸↑,
29,(주)포지큐브,/zf_user/jobs/relay/view?view_type=search&rec_idx=40382354&location=ts&searchword=AZURE&searchType=search&paid_fl=n,정규직,서울 강남구,상시채용,경력 5~10년 학력무관,
30,(주)피처링,/zf_user/jobs/relay/view?view_type=search&rec_idx=40483185&location=ts&searchword=AZURE&searchType=search&paid_fl=n,정규직,서울 금천구,상시채용,경력 2~10년 학력무관,
31,(주)엑심베이,/zf_user/jobs/relay/view?view_type=search&rec_idx=40416741&location=ts&searchword=AZURE&searchType=search&paid_fl=n,정규직,서울 구로구,~ 07/06(화),경력 3~8년 초대졸↑,
32,(주)미디움,/zf_user/jobs/relay/view?view_type=search&rec_idx=40130811&location=ts&searchword=AZURE&searchType=search&paid_fl=n,정규직,서울 강남구,~ 06/30(수),경력 1~7년 학력무관,
33,(주)미디움,/zf_user/jobs/relay/view?view_type=search&rec_idx=40130931&location=ts&searchword=AZURE&searchType=search&paid_fl=n,정규직,서울 강남구,~ 06/30(수),경력 2~10년 학력무관,
34,(주)인플루엔셜,/zf_user/jobs/relay/view?view_type=search&rec_idx=39928992&location=ts&searchword=AZURE&searchType=search&paid_fl=n,정규직,서울 강남구,상시채용,경력 5~10년 대졸↑,
35,한국후지쯔(주),/zf_user/jobs/relay/view?view_type=search&rec_idx=40385355&location=ts&searchword=AZURE&searchType=search&paid_fl=n,정규직·계약직,서울 종로구,상시채용,경력 대졸↑,
36,(주)트리니들,/zf_user/jobs/relay/view?view_type=search&rec_idx=40485046&location=ts&searchword=AZURE&searchType=search&paid_fl=n,정규직,서울 서초구,상시채용,신입·경력 대졸↑,
37,(주)세나클소프트,/zf_user/jobs/relay/view?view_type=search&rec_idx=39739837&location=ts&searchword=AZURE&searchType=search&paid_fl=n,정규직,서울 강남구,상시채용,경력 5~12년 초대졸↑,
38,(주)세나클소프트,/zf_user/jobs/relay/view?view_type=search&rec_idx=39739876&location=ts&searchword=AZURE&searchType=search&paid_fl=n,정규직,서울 강남구,상시채용,경력 3~12년 초대졸↑,
39,(주)에이모,/zf_user/jobs/relay/view?view_type=search&rec_idx=39928835&location=ts&searchword=AZURE&searchType=search&paid_fl=n,정규직,경기전체,~ 08/31(화),경력 2~3년 학력무관,
40,(주)세나클소프트,/zf_user/jobs/relay/view?view_type=search&rec_idx=39739746&location=ts&searchword=AZURE&searchType=search&paid_fl=n,정규직,서울 강남구,상시채용,경력 3~12년 초대졸↑,
41,(주)세나클소프트,/zf_user/jobs/relay/view?view_type=search&rec_idx=39739665&location=ts&searchword=AZURE&searchType=search&paid_fl=n,정규직,서울 강남구,상시채용,경력 5~12년 초대졸↑,
42,(주)트리니들,/zf_user/jobs/relay/view?view_type=search&rec_idx=40476761&location=ts&searchword=AZURE&searchType=search&paid_fl=n,정규직,서울 서초구,상시채용,경력 2~5년 대졸↑,
43,메이븐클라우드서비스(주),/zf_user/jobs/relay/view?view_type=search&rec_idx=40314940&location=ts&searchword=AZURE&searchType=search&paid_fl=n,정규직,서울 강남구,상시채용,경력 1~20년 학력무관,
44,메이븐클라우드서비스(주),/zf_user/jobs/relay/view?view_type=search&rec_idx=40319842&location=ts&searchword=AZURE&searchType=search&paid_fl=n,정규직,서울 강남구,상시채용,경력 1~20년 학력무관,
45,(주)중고나라,/zf_user/jobs/relay/view?view_type=search&rec_idx=40247931&location=ts&searchword=AZURE&searchType=search&paid_fl=n,정규직,서울 서초구,상시채용,경력 3~10년 학력무관,
46,필로우스튜디오,/zf_user/jobs/relay/view?view_type=search&rec_idx=39733670&location=ts&searchword=AZURE&searchType=search&paid_fl=n,정규직,대구 수성구,상시채용,경력 3~10년 학력무관,
47,(주)오피지지,/zf_user/jobs/relay/view?view_type=search&rec_idx=40277645&location=ts&searchword=AZURE&searchType=search&paid_fl=n,정규직,서울 강남구,상시채용,경력 5~10년 학력무관,
48,(주)오피지지,/zf_user/jobs/relay/view?view_type=search&rec_idx=40277639&location=ts&searchword=AZURE&searchType=search&paid_fl=n,정규직,서울 강남구,상시채용,경력 5~10년 학력무관,
49,(주)어반베이스,/zf_user/jobs/relay/view?view_type=search&rec_idx=40438797&location=ts&searchword=AZURE&searchType=search&paid_fl=n,정규직,서울 서초구,상시채용,경력 2~15년 대졸↑,
50,(주)어반베이스,/zf_user/jobs/relay/view?view_type=search&rec_idx=40438345&location=ts&searchword=AZURE&searchType=search&paid_fl=n,정규직,서울 서초구,상시채용,경력 10~15년 대졸↑,
51,(주)오렌지씨큐리티,/zf_user/jobs/relay/view?view_type=search&rec_idx=39708553&location=ts&searchword=AZURE&searchType=search&paid_fl=n,정규직,서울 강남구,상시채용,경력 1~3년 학력무관,
52,(주)클래스101,/zf_user/jobs/relay/view?view_type=search&rec_idx=40202833&location=ts&searchword=AZURE&searchType=search&paid_fl=n,정규직,서울 중구,상시채용,경력 2~10년 학력무관,
53,(주)클래스101,/zf_user/jobs/relay/view?view_type=search&rec_idx=40202797&location=ts&searchword=AZURE&searchType=search&paid_fl=n,정규직,서울 중구,상시채용,경력 5~15년 학력무관,
54,(주)골든플래닛,/zf_user/jobs/relay/view?view_type=search&rec_idx=40373990&location=ts&searchword=AZURE&searchType=search&paid_fl=n,정규직,서울 강남구,상시채용,경력 3~6년 학력무관,
55,(주)골든플래닛,/zf_user/jobs/relay/view?view_type=search&rec_idx=40373698&location=ts&searchword=AZURE&searchType=search&paid_fl=n,정규직,서울 강남구,상시채용,경력 3~6년 학력무관,
56,메가존클라우드(주),/zf_user/jobs/relay/view?view_type=search&rec_idx=39673723&location=ts&searchword=AZURE&searchType=search&paid_fl=n,정규직,서울 강남구,~ 06/30(수),경력무관 학력무관,
57,(주)이마트,/zf_user/jobs/relay/view?view_type=search&rec_idx=40509863&location=ts&searchword=AZURE&searchType=search&paid_fl=n,정규직,서울 성동구,~ 06/28(월),경력 대졸↑,
58,(주)제이브이엠,/zf_user/jobs/relay/view?view_type=search&rec_idx=40363626&location=ts&searchword=AZURE&searchType=search&paid_fl=n,정규직,대구 달서구,~ 06/30(수),신입·경력 학력무관,
59,현대오토에버(주),/zf_user/jobs/relay/view?view_type=search&rec_idx=40365094&location=ts&searchword=AZURE&searchType=search&paid_fl=n,정규직,서울 강남구,상시채용,경력3년↑ 학력무관,
60,(주)웹젠,/zf_user/jobs/relay/view?view_type=search&rec_idx=40044127&location=ts&searchword=AZURE&searchType=search&paid_fl=n,정규직,경기 성남시 분당구,~ 06/30(수),신입·경력 학력무관,
61,메가존(주),/zf_user/jobs/relay/view?view_type=search&rec_idx=38796235&location=ts&searchword=AZURE&searchType=search&paid_fl=n,정규직·계약직,서울 강남구,~ 06/30(수),신입·경력 학력무관,
62,(주)현대아이티앤이,/zf_user/jobs/relay/view?view_type=search&rec_idx=40389836&location=ts&searchword=AZURE&searchType=search&paid_fl=n,정규직,서울 강남구,상시채용,경력무관 대졸↑,
63,(주)푸드테크,/zf_user/jobs/relay/view?view_type=search&rec_idx=40069730&location=ts&searchword=AZURE&searchType=search&paid_fl=n,정규직·계약직,서울 강남구,오늘마감,경력 학력무관,
64,메가존클라우드(주),/zf_user/jobs/relay/view?view_type=search&rec_idx=39674375&location=ts&searchword=AZURE&searchType=search&paid_fl=n,정규직,서울 강남구,~ 06/30(수),경력무관 학력무관,
65,클라우드그램(주),/zf_user/jobs/relay/view?view_type=search&rec_idx=38794871&location=ts&searchword=AZURE&searchType=search&paid_fl=n,정규직,서울 강남구,~ 06/30(수),경력무관 학력무관,
66,(주)골든플래닛,/zf_user/jobs/relay/view?view_type=search&rec_idx=40378779&location=ts&searchword=AZURE&searchType=search&paid_fl=n,정규직,서울 강남구,~ 06/30(수),경력 3~8년 학력무관,
67,베스핀글로벌(주),/zf_user/jobs/relay/view?view_type=search&rec_idx=40417912&location=ts&searchword=AZURE&searchType=search&paid_fl=n,정규직,서울 서초구,~ 08/06(금),경력 5~15년 대졸↑,
68,베스핀글로벌(주),/zf_user/jobs/relay/view?view_type=search&rec_idx=40418013&location=ts&searchword=AZURE&searchType=search&paid_fl=n,정규직,서울 서초구,~ 08/06(금),경력 5~10년 대졸↑,
69,(주)스파이스웨어,/zf_user/jobs/relay/view?view_type=search&rec_idx=40116106&location=ts&searchword=AZURE&searchType=search&paid_fl=n,정규직,서울 영등포구,상시채용,경력무관 학력무관,
70,메가존클라우드(주),/zf_user/jobs/relay/view?view_type=search&rec_idx=39674604&location=ts&searchword=AZURE&searchType=search&paid_fl=n,정규직,서울 강남구,~ 06/30(수),경력무관 학력무관,
71,메가존클라우드(주),/zf_user/jobs/relay/view?view_type=search&rec_idx=38787170&location=ts&searchword=AZURE&searchType=search&paid_fl=n,정규직,서울 강남구,~ 06/30(수),경력무관 학력무관,
72,메가존클라우드(주),/zf_user/jobs/relay/view?view_type=search&rec_idx=39673459&location=ts&searchword=AZURE&searchType=search&paid_fl=n,정규직,서울 강남구,~ 06/30(수),경력무관 학력무관,
73,티오케이첨단재료,/zf_user/jobs/relay/view?view_type=search&rec_idx=40254985&location=ts&searchword=AZURE&searchType=search&paid_fl=n,정규직,인천 연수구,~ 06/30(수),경력 3~5년 초대졸↑,
74,현대오토에버(주),/zf_user/jobs/relay/view?view_type=search&rec_idx=40118245&location=ts&searchword=AZURE&searchType=search&paid_fl=n,정규직,서울 강남구,상시채용,경력 3~20년 학력무관,
75,(주)유호스트,/zf_user/jobs/relay/view?view_type=search&rec_idx=40310436&location=ts&searchword=AZURE&searchType=search&paid_fl=n,정규직,서울 마포구,~ 06/25(금),경력무관 고졸↑,"5,000~6,000"
76,테슬라코리아(유),/zf_user/jobs/relay/view?view_type=search&rec_idx=40508548&location=ts&searchword=AZURE&searchType=search&paid_fl=n,정규직,서울 강남구,~ 08/17(화),경력3년↑ 학력무관,
77,(주)소프트넷,/zf_user/jobs/relay/view?view_type=search&rec_idx=40488026&location=ts&searchword=AZURE&searchType=search&paid_fl=n,정규직,서울 강남구,~ 06/23(수),신입·경력 초대졸↑,
78,베스핀글로벌(주),/zf_user/jobs/relay/view?view_type=search&rec_idx=40122613&location=ts&searchword=AZURE&searchType=search&paid_fl=n,정규직,서울 서초구,채용시,경력3년↑ 학력무관,
79,베스핀글로벌(주),/zf_user/jobs/relay/view?view_type=search&rec_idx=40420542&location=ts&searchword=AZURE&searchType=search&paid_fl=n,정규직,서울 서초구,~ 07/31(토),경력3년↑ 학력무관,
80,베스핀글로벌(주),/zf_user/jobs/relay/view?view_type=search&rec_idx=40439415&location=ts&searchword=AZURE&searchType=search&paid_fl=n,정규직,서울 서초구,~ 08/08(일),경력 5~10년 대졸↑,
81,씨앤토트㈜,/zf_user/jobs/relay/view?view_type=search&rec_idx=40446958&location=ts&searchword=AZURE&searchType=search&paid_fl=n,정규직,서울 서초구,~ 08/09(월),경력무관 학력무관,
82,씨앤토트㈜,/zf_user/jobs/relay/view?view_type=search&rec_idx=40446980&location=ts&searchword=AZURE&searchType=search&paid_fl=n,정규직,서울 서초구,~ 08/09(월),경력무관 학력무관,
83,베스핀글로벌(주),/zf_user/jobs/relay/view?view_type=search&rec_idx=40454525&location=ts&searchword=AZURE&searchType=search&paid_fl=n,정규직,서울 서초구,~ 07/31(토),경력3년↑ 학력무관,
84,어니컴(주),/zf_user/jobs/relay/view?view_type=search&rec_idx=40290575&location=ts&searchword=AZURE&searchType=search&paid_fl=n,정규직,서울 용산구,오늘마감,경력 5~10년 학력무관,
85,(주)곰앤컴퍼니,/zf_user/jobs/relay/view?view_type=search&rec_idx=40329190&location=ts&searchword=AZURE&searchType=search&paid_fl=n,정규직,서울 강남구,~ 06/25(금),경력2년↑ 학력무관,
86,(주)아이오티플렉스,/zf_user/jobs/relay/view?view_type=search&rec_idx=40398498&location=ts&searchword=AZURE&searchType=search&paid_fl=n,정규직,부산 해운대구,~ 08/03(화),경력5년↑ 대졸↑,
87,(주)레인보우브레인,/zf_user/jobs/relay/view?view_type=search&rec_idx=40413264&location=ts&searchword=AZURE&searchType=search&paid_fl=n,정규직,서울 영등포구,~ 07/31(토),경력 3~15년 학력무관,
88,(주)에이아이스페라,/zf_user/jobs/relay/view?view_type=search&rec_idx=40120005&location=ts&searchword=AZURE&searchType=search&paid_fl=n,정규직,서울 성동구,채용시,경력 1~5년 학력무관,
89,(주)무스마,/zf_user/jobs/relay/view?view_type=search&rec_idx=40278620&location=ts&searchword=AZURE&searchType=search&paid_fl=n,정규직,서울 강남구,채용시,경력 1~5년 대졸↑,
90,(주)에이아이스페라,/zf_user/jobs/relay/view?view_type=search&rec_idx=40119884&location=ts&searchword=AZURE&searchType=search&paid_fl=n,정규직·전문연구요원,서울 성동구,~ 06/26(토),경력 1~5년 학력무관,
91,(주)무스마,/zf_user/jobs/relay/view?view_type=search&rec_idx=40393093&location=ts&searchword=AZURE&searchType=search&paid_fl=n,정규직,부산 해운대구,채용시,경력 1~5년 대졸↑,
92,(주)머니브레인,/zf_user/jobs/relay/view?view_type=search&rec_idx=40403086&location=ts&searchword=AZURE&searchType=search&paid_fl=n,정규직,서울 강남구,~ 08/03(화),경력5년↑ 학력무관,
93,에스피테크놀러지(주),/zf_user/jobs/relay/view?view_type=search&rec_idx=40450669&location=ts&searchword=AZURE&searchType=search&paid_fl=n,정규직,서울 서초구,~ 06/24(목),신입·경력 초대졸↑,
94,에스피테크놀러지(주),/zf_user/jobs/relay/view?view_type=search&rec_idx=40450831&location=ts&searchword=AZURE&searchType=search&paid_fl=n,정규직,서울 서초구,~ 06/24(목),경력5년↑ 대졸↑,
95,(주)포티투마루,/zf_user/jobs/relay/view?view_type=search&rec_idx=40429776&location=ts&searchword=AZURE&searchType=search&paid_fl=n,정규직,서울 서초구,~ 08/07(토),경력무관 학력무관,
96,(주)마티아솔루션,/zf_user/jobs/relay/view?view_type=search&rec_idx=40109058&location=ts&searchword=AZURE&searchType=search&paid_fl=n,정규직·계약직,서울 영등포구,상시채용,경력1년↑ 학력무관,
97,(주)마티아솔루션,/zf_user/jobs/relay/view?view_type=search&rec_idx=40109026&location=ts&searchword=AZURE&searchType=search&paid_fl=n,정규직·계약직,서울 영등포구,상시채용,경력3년↑ 초대졸↑,
98,(주)허닭,/zf_user/jobs/relay/view?view_type=search&rec_idx=40355741&location=ts&searchword=AZURE&searchType=search&paid_fl=n,정규직,서울 강남구,~ 07/01(목),경력1년↑ 초대졸↑,
99,컴즈(주),/zf_user/jobs/relay/view?view_type=search&rec_idx=40378967&location=ts&searchword=AZURE&searchType=search&paid_fl=n,정규직·프리랜서,서울 구로구,~ 08/01(일),경력무관 초대졸↑,
100,(주)포티투마루,/zf_user/jobs/relay/view?view_type=search&rec_idx=40429927&location=ts&searchword=AZURE&searchType=search&paid_fl=n,정규직·계약직,서울 서초구,~ 08/07(토),경력무관 학력무관,
